[Sensitivity 1/4] lr_1em04_clip_0.1: loading robust seed-6 model and training 1,000,000 additional steps
Logging to /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.1/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.405       |
|    value_loss           | 0.0741      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 2.29e+03    |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 94          |
|    time_elapsed         | 370         |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.022411538 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00421    |
|    n_updates            | 974         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.404       |
|    value_loss           | 0.0268      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 788        |
|    ep_rew_mean          | 2.18e+03   |
| time/                   |            |
|    fps                  | 2081       |
|    iterations           | 95         |
|    time_elapsed         | 373        |
|    total_timesteps      | 5783552    |
| train/                  |            |
|    approx_kl            | 0.01757944 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0317     |
|    n_updates            | 976        |
|    policy_gradient_loss | 0.00226    |
|    std                  | 0.404      |
|    value_loss           | 0.0498     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | 2.19e+03    |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 96          |
|    time_elapsed         | 377         |
|    total_timesteps      | 5791744     |
| train/                  |             |
|    approx_kl            | 0.012208221 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0847      |
|    n_updates            | 977         |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.403       |
|    value_loss           | 0.1         |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 794        |
|    ep_rew_mean          | 2.22e+03   |
| time/                   |            |
|    fps                  | 2083       |
|    iterations           | 97         |
|    time_elapsed         | 381        |
|    total_timesteps      | 5799936    |
| train/                  |            |
|    approx_kl            | 0.01845243 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0118     |
|    n_updates            | 979        |
|    policy_gradient_loss | -0.000109  |
|    std                  | 0.403      |
|    value_loss           | 0.0514     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | 2.18e+03    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 98          |
|    time_elapsed         | 385         |
|    total_timesteps      | 5808128     |
| train/                  |             |
|    approx_kl            | 0.020222686 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0448      |
|    n_updates            | 982         |
|    policy_gradient_loss | -0.000959   |
|    std                  | 0.402       |
|    value_loss           | 0.0591      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 2.24e+03    |
| time/                   |             |
|    fps                  | 2086        |
|    iterations           | 99          |
|    time_elapsed         | 388         |
|    total_timesteps      | 5816320     |
| train/                  |             |
|    approx_kl            | 0.019919598 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
